Name:	python
Umask:	0022
State:	S (sleeping)
Tgid:	397
Ngid:	0
Pid:	397
PPid:	1
TracerPid:	0
Uid:	1001	1001	1001	1001
Gid:	1002	1002	1002	1002
FDSize:	128
Groups:	4 20 24 25 29 30 44 46 110 116 1000 1001 1002 
NStgid:	397
NSpid:	397
NSpgid:	397
NSsid:	397
Kthread:	0
VmPeak:	  930468 kB
VmSize:	  930468 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  107984 kB
VmRSS:	  100224 kB
RssAnon:	   79584 kB
RssFile:	   20608 kB
RssShmem:	      32 kB
VmData:	  245448 kB
VmStk:	     276 kB
VmExe:	    2824 kB
VmLib:	   50660 kB
VmPTE:	     424 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	9
SigQ:	0/15624
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	301928
nonvoluntary_ctxt_switches:	3834
x86_Thread_features:	
x86_Thread_features_locked:	
